ERROR - 2025-05-17 04:54:27 --> Error connecting to the database: mysqli_sql_exception: No connection could be made because the target machine actively refused it in D:\computer-club\lcc\system\Database\MySQLi\Connection.php:202
Stack trace:
#0 D:\computer-club\lcc\system\Database\MySQLi\Connection.php(202): mysqli->real_connect()
#1 D:\computer-club\lcc\system\Database\BaseConnection.php(421): CodeIgniter\Database\MySQLi\Connection->connect()
#2 D:\computer-club\lcc\system\Database\BaseConnection.php(620): CodeIgniter\Database\BaseConnection->initialize()
#3 D:\computer-club\lcc\system\Database\BaseConnection.php(1525): CodeIgniter\Database\BaseConnection->query()
#4 D:\computer-club\lcc\system\Database\BaseConnection.php(1545): CodeIgniter\Database\BaseConnection->listTables()
#5 D:\computer-club\lcc\system\Database\MigrationRunner.php(758): CodeIgniter\Database\BaseConnection->tableExists()
#6 D:\computer-club\lcc\system\Database\MigrationRunner.php(162): CodeIgniter\Database\MigrationRunner->ensureTable()
#7 D:\computer-club\lcc\system\Commands\Database\Migrate.php(85): CodeIgniter\Database\MigrationRunner->latest()
#8 D:\computer-club\lcc\system\CLI\Commands.php(70): CodeIgniter\Commands\Database\Migrate->run()
#9 D:\computer-club\lcc\system\CLI\Console.php(48): CodeIgniter\CLI\Commands->run()
#10 D:\computer-club\lcc\system\Boot.php(360): CodeIgniter\CLI\Console->run()
#11 D:\computer-club\lcc\system\Boot.php(104): CodeIgniter\Boot::runCommand()
#12 D:\computer-club\lcc\spark(84): CodeIgniter\Boot::bootSpark()
#13 {main}

Next CodeIgniter\Database\Exceptions\DatabaseException: No connection could be made because the target machine actively refused it in D:\computer-club\lcc\system\Database\MySQLi\Connection.php:246
Stack trace:
#0 D:\computer-club\lcc\system\Database\BaseConnection.php(421): CodeIgniter\Database\MySQLi\Connection->connect()
#1 D:\computer-club\lcc\system\Database\BaseConnection.php(620): CodeIgniter\Database\BaseConnection->initialize()
#2 D:\computer-club\lcc\system\Database\BaseConnection.php(1525): CodeIgniter\Database\BaseConnection->query()
#3 D:\computer-club\lcc\system\Database\BaseConnection.php(1545): CodeIgniter\Database\BaseConnection->listTables()
#4 D:\computer-club\lcc\system\Database\MigrationRunner.php(758): CodeIgniter\Database\BaseConnection->tableExists()
#5 D:\computer-club\lcc\system\Database\MigrationRunner.php(162): CodeIgniter\Database\MigrationRunner->ensureTable()
#6 D:\computer-club\lcc\system\Commands\Database\Migrate.php(85): CodeIgniter\Database\MigrationRunner->latest()
#7 D:\computer-club\lcc\system\CLI\Commands.php(70): CodeIgniter\Commands\Database\Migrate->run()
#8 D:\computer-club\lcc\system\CLI\Console.php(48): CodeIgniter\CLI\Commands->run()
#9 D:\computer-club\lcc\system\Boot.php(360): CodeIgniter\CLI\Console->run()
#10 D:\computer-club\lcc\system\Boot.php(104): CodeIgniter\Boot::runCommand()
#11 D:\computer-club\lcc\spark(84): CodeIgniter\Boot::bootSpark()
#12 {main}
ERROR - 2025-05-17 04:55:35 --> mysqli_sql_exception: Invalid default value for 'created_at' in D:\computer-club\lcc\system\Database\MySQLi\Connection.php:327
Stack trace:
#0 D:\computer-club\lcc\system\Database\MySQLi\Connection.php(327): mysqli->query()
#1 D:\computer-club\lcc\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 D:\computer-club\lcc\system\Database\BaseConnection.php(652): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 D:\computer-club\lcc\system\Database\Forge.php(570): CodeIgniter\Database\BaseConnection->query()
#4 D:\computer-club\lcc\app\Database\Migrations\2025-05-03-113610_Karyawan.php(61): CodeIgniter\Database\Forge->createTable()
#5 D:\computer-club\lcc\system\Database\MigrationRunner.php(866): App\Database\Migrations\Karyawan->up()
#6 D:\computer-club\lcc\system\Database\MigrationRunner.php(182): CodeIgniter\Database\MigrationRunner->migrate()
#7 D:\computer-club\lcc\system\Commands\Database\Migrate.php(85): CodeIgniter\Database\MigrationRunner->latest()
#8 D:\computer-club\lcc\system\CLI\Commands.php(70): CodeIgniter\Commands\Database\Migrate->run()
#9 D:\computer-club\lcc\system\CLI\Console.php(48): CodeIgniter\CLI\Commands->run()
#10 D:\computer-club\lcc\system\Boot.php(360): CodeIgniter\CLI\Console->run()
#11 D:\computer-club\lcc\system\Boot.php(104): CodeIgniter\Boot::runCommand()
#12 D:\computer-club\lcc\spark(84): CodeIgniter\Boot::bootSpark()
#13 {main}
ERROR - 2025-05-17 04:59:19 --> mysqli_sql_exception: Invalid default value for 'created_at' in D:\computer-club\lcc\system\Database\MySQLi\Connection.php:327
Stack trace:
#0 D:\computer-club\lcc\system\Database\MySQLi\Connection.php(327): mysqli->query()
#1 D:\computer-club\lcc\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 D:\computer-club\lcc\system\Database\BaseConnection.php(652): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 D:\computer-club\lcc\system\Database\Forge.php(570): CodeIgniter\Database\BaseConnection->query()
#4 D:\computer-club\lcc\app\Database\Migrations\2025-05-03-113610_Karyawan.php(60): CodeIgniter\Database\Forge->createTable()
#5 D:\computer-club\lcc\system\Database\MigrationRunner.php(866): App\Database\Migrations\Karyawan->up()
#6 D:\computer-club\lcc\system\Database\MigrationRunner.php(182): CodeIgniter\Database\MigrationRunner->migrate()
#7 D:\computer-club\lcc\system\Commands\Database\Migrate.php(85): CodeIgniter\Database\MigrationRunner->latest()
#8 D:\computer-club\lcc\system\CLI\Commands.php(70): CodeIgniter\Commands\Database\Migrate->run()
#9 D:\computer-club\lcc\system\CLI\Console.php(48): CodeIgniter\CLI\Commands->run()
#10 D:\computer-club\lcc\system\Boot.php(360): CodeIgniter\CLI\Console->run()
#11 D:\computer-club\lcc\system\Boot.php(104): CodeIgniter\Boot::runCommand()
#12 D:\computer-club\lcc\spark(84): CodeIgniter\Boot::bootSpark()
#13 {main}
ERROR - 2025-05-17 04:59:38 --> mysqli_sql_exception: Invalid default value for 'created_at' in D:\computer-club\lcc\system\Database\MySQLi\Connection.php:327
Stack trace:
#0 D:\computer-club\lcc\system\Database\MySQLi\Connection.php(327): mysqli->query()
#1 D:\computer-club\lcc\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 D:\computer-club\lcc\system\Database\BaseConnection.php(652): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 D:\computer-club\lcc\system\Database\Forge.php(570): CodeIgniter\Database\BaseConnection->query()
#4 D:\computer-club\lcc\app\Database\Migrations\2025-05-03-113610_Karyawan.php(60): CodeIgniter\Database\Forge->createTable()
#5 D:\computer-club\lcc\system\Database\MigrationRunner.php(866): App\Database\Migrations\Karyawan->up()
#6 D:\computer-club\lcc\system\Database\MigrationRunner.php(182): CodeIgniter\Database\MigrationRunner->migrate()
#7 D:\computer-club\lcc\system\Commands\Database\Migrate.php(85): CodeIgniter\Database\MigrationRunner->latest()
#8 D:\computer-club\lcc\system\CLI\Commands.php(70): CodeIgniter\Commands\Database\Migrate->run()
#9 D:\computer-club\lcc\system\CLI\Console.php(48): CodeIgniter\CLI\Commands->run()
#10 D:\computer-club\lcc\system\Boot.php(360): CodeIgniter\CLI\Console->run()
#11 D:\computer-club\lcc\system\Boot.php(104): CodeIgniter\Boot::runCommand()
#12 D:\computer-club\lcc\spark(84): CodeIgniter\Boot::bootSpark()
#13 {main}
CRITICAL - 2025-05-17 10:29:13 --> ErrorException: mkdir(): No such file or directory
[Method: CLI, Route: make:migration/https://themewagon.github.io/kaiadmin-lite/index.html]
in SYSTEMPATH\CLI\GeneratorTrait.php on line 207.
 1 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
 2 SYSTEMPATH\CLI\GeneratorTrait.php(207): mkdir()
 3 SYSTEMPATH\CLI\GeneratorTrait.php(135): CodeIgniter\Commands\Generators\MigrationGenerator->generateFile()
 4 SYSTEMPATH\Commands\Generators\MigrationGenerator.php(95): CodeIgniter\Commands\Generators\MigrationGenerator->generateClass()
 5 SYSTEMPATH\CLI\Commands.php(70): CodeIgniter\Commands\Generators\MigrationGenerator->run()
 6 SYSTEMPATH\CLI\Console.php(48): CodeIgniter\CLI\Commands->run()
 7 SYSTEMPATH\Boot.php(360): CodeIgniter\CLI\Console->run()
 8 SYSTEMPATH\Boot.php(104): CodeIgniter\Boot::runCommand()
 9 ROOTPATH\spark(84): CodeIgniter\Boot::bootSpark()
ERROR - 2025-05-17 12:13:55 --> mysqli_sql_exception: Can't create table `kasir_gacoan`.`transaksi` (errno: 150 "Foreign key constraint is incorrectly formed") in D:\computer-club\lcc\system\Database\MySQLi\Connection.php:327
Stack trace:
#0 D:\computer-club\lcc\system\Database\MySQLi\Connection.php(327): mysqli->query()
#1 D:\computer-club\lcc\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 D:\computer-club\lcc\system\Database\BaseConnection.php(652): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 D:\computer-club\lcc\system\Database\Forge.php(570): CodeIgniter\Database\BaseConnection->query()
#4 D:\computer-club\lcc\app\Database\Migrations\2025-05-17-043839_Transaksi.php(37): CodeIgniter\Database\Forge->createTable()
#5 D:\computer-club\lcc\system\Database\MigrationRunner.php(866): App\Database\Migrations\Transaksi->up()
#6 D:\computer-club\lcc\system\Database\MigrationRunner.php(182): CodeIgniter\Database\MigrationRunner->migrate()
#7 D:\computer-club\lcc\system\Commands\Database\Migrate.php(85): CodeIgniter\Database\MigrationRunner->latest()
#8 D:\computer-club\lcc\system\CLI\Commands.php(70): CodeIgniter\Commands\Database\Migrate->run()
#9 D:\computer-club\lcc\system\CLI\Console.php(48): CodeIgniter\CLI\Commands->run()
#10 D:\computer-club\lcc\system\Boot.php(360): CodeIgniter\CLI\Console->run()
#11 D:\computer-club\lcc\system\Boot.php(104): CodeIgniter\Boot::runCommand()
#12 D:\computer-club\lcc\spark(84): CodeIgniter\Boot::bootSpark()
#13 {main}
